"3400082,74588113"
"666505,272755355"
"8969740,1989371"
"462916,165900657"
"3133818,88217376"
"3371405,66934241"
"1982338,47351933"
"2269434,2883038"
"8738444,80077222"
"9851545,3384802"
"3358757,2031828"
"7282364,46270473"
"7209058,49814269"
"5308614,06243971"
"7375699,13351541"
"7478370,07908291"
"7951666,91371196"
"2980207,27741088"
"5569764,58107902"
"688111,546314863"
"1879258,87433413"
"1397483,41403933"
"9243160,96523315"
"6622075,50881496"
"383360,312321132"
"8422208,6574294"
"8966329,72100715"
"5311725,77403082"
"7320518,18280402"
"4759940,14524309"
"7807493,39189151"
"1058996,41720471"
"4566054,18383739"
"2514502,01271086"
"767657,898857546"
"8132473,74645075"
"7627033,31491917"
"462160,472701882"
"9775817,47125702"
"5721891,22100563"
"8497726,68372461"
"9802697,32694266"
"3152162,99722623"
"7791652,49818671"
"2162480,22299742"
"4492841,45772397"
"1036465,88648571"
"740725,061019732"
"5223491,35657319"
"7920002,16214615"
"5585891,36008505"
"3811993,0046589"
"2581130,73286433"
"6696031,2452282"
"3562811,19509931"
"9500706,58855939"
"4302602,86770532"
"5456509,44721058"
"1632772,41779914"
"2917778,61929784"
"474757,282624735"
"4091063,97595286"
"1754947,4266475"
"1658111,7923773"
"6795253,16948413"
"8195316,62974598"
"6123250,54461771"
"2802733,40861041"
"6749727,64768913"
"9214907,38433738"
"7156353,13639994"
"553465,049042943"
"7148251,49033653"
"5328077,53078548"
"5069727,50995113"
"6721515,07259407"
"4644895,49970142"
"1841444,89629935"
"825145,213319474"
"2451216,44667837"
"1025997,34731667"
"4261353,15531131"
"6182604,29135205"
"6975123,6688564"
"8723044,50634367"
"1786273,95200199"
"137161,385541069"
"9681562,84988814"
"6126324,6482735"
"561119,133022204"
"4171210,89262675"
"5331539,23421923"
"5654832,52800235"
"1353142,25875413"
"3657516,9432635"
"1044761,79088206"
"5815659,36908433"
"8450682,56823647"
"2644233,63918648"
"6621134,81975699"
"4546813,73257831"
"3126740,39577117"
"3086183,97800805"
"6154599,02465315"
"7196319,74075058"
"3959654,87902958"
"3229870,60707572"
"2851317,12170136"
"1880886,83053695"
"6076075,58441851"
"2408492,9009561"
"7013456,42042101"
"9433312,0802008"
"1382689,91437199"
"2376590,49375884"
"7632206,96557241"
"124446,599682864"
"8412630,55761332"
"692367,722993141"
"349098,012920614"
"4267730,38396739"
"524245,085418088"
"8442651,1391402"
"6704245,28568609"
"7184496,60599086"
"6883729,96488585"
"9377524,53453814"
"1677168,5480396"
"1559099,12700207"
"1418064,72199429"
"3260956,67937938"
"3864513,98466464"
"5678274,82312074"
"9934664,73820598"
"403201,575897569"
"1605834,13956249"
"9786903,18466969"
"4710006,65242316"
"3166793,86849103"
"3884522,51931237"
"9298121,5324013"
"9603377,3228892"
"292796,340278336"
"5113339,94248849"
"7115437,51731133"
"8326571,1414179"
"7571240,41452902"
"6262526,04284775"
"8910475,26508112"
"3400197,60309699"
"8014145,09565961"
"5441426,86185985"
"6918509,879173"
"2665408,67189664"
"6598837,78089099"
"9245377,52934594"
"9835714,95025915"
"5787435,43520766"
"2353941,33846928"
"724685,148533963"
"8866528,58558878"
"6711096,52473952"
"327066,287160812"
"7134625,81038575"
"2443657,72130181"
"6752665,0514212"
"6363456,39011684"
"9111496,29269682"
"378156,736442623"
"5960663,25693659"
"8001474,10248629"
"2836570,15609569"
"4269108,20614699"
"3048645,18553603"
"6694535,53774445"
"631311,41421019"
"3698557,71399021"
"1153562,12315425"
"149345,574436843"
"4409978,28872113"
"736212,099665212"
"2919246,77016491"
"1971832,17460269"
"7537419,69508826"
"1165758,39622668"
"2758575,80656576"
"6437826,52168675"
"3139398,94968534"
"7930508,06702826"
"1017126,35473029"
"5126686,38834307"
"7079832,43296603"
"7804034,35012462"
"8378273,65330534"
"43265,7687215884"
"8792829,63576298"
"6079306,8512038"
"839471,671767133"
"7886430,56392473"
"2279009,41975379"
"632600,395388444"
"8210346,72259259"
"778363,021665684"
"7716500,75648304"
"1025703,43614518"
"8247630,12446607"
"586431,791066495"
"4375340,93589986"
"8488732,78637193"
"1818301,19417888"
"3843642,52046174"
"1041201,77076375"
"7458021,88820689"
"2059264,1191011"
"5677959,78546149"
"51132,8766838367"
"3292993,22581783"
"7982745,63681028"
"1022196,31431389"
"6897113,92031568"
"5940665,63938212"
"5510697,43173963"
"9970494,25184369"
"9619834,81537896"
"6331261,62272674"
"3648697,68145612"
"9380897,92948235"
"9501389,98905091"
"9995737,62428331"
"6529612,52846929"
"9284692,78805039"
"323386,342966783"
"2674285,03820588"
"9829008,75513912"
"3436132,4525285"
"1906993,39269332"
"8812534,2483725"
"2436856,42269547"
"6091379,66534594"
"8483082,85675347"
"5534335,55167337"
"4378073,79868835"
"8479787,13903198"
"1433060,73139047"
"2467001,71762823"
"9821954,71220681"
"9417844,45340425"
"5157541,38673046"
"5702819,4199657"
"5841511,91549202"
"240085,045756452"
"6086808,70118111"
"9926730,8519281"
"2272010,48405248"
"6373906,04401616"
"134595,004855219"
"4628297,02237991"
"2594753,91218444"
"4931092,37815915"
"4673241,86454162"
"9554409,18450714"
"1076460,95356541"
"4145804,7383524"
"4896040,87542393"
"702005,504970051"
"5345324,65592774"
"1060599,25083573"
"1164054,32377838"
"4100865,99119894"
"4746528,15985439"
"4056523,76716411"
"8940999,63578398"
"5763945,52270195"
"7382454,74849378"
"768633,341787785"
"4116717,01412433"
"7301946,30585147"
"8165656,45403479"
"9683009,2189802"
"1468268,26078702"
"7846092,15921687"
"2356873,6751038"
"1394846,93462793"
"136935,379618236"
"8825656,78684553"
"6699072,1419698"
"4107381,65990365"
"1594449,67496025"
"2248159,44008885"
"815146,910554798"
"4339184,9901301"
"8004030,33176341"
"5909040,58736547"
"6667853,60301029"
"480579,064873598"
"8564815,86752798"
"340483,152553579"
"7633781,94410976"
"4921208,40596733"
"9631505,91434376"
"6444925,38834241"
"4117646,39733129"
"7649660,75121161"
"9794808,09167267"
"7456306,64739125"
"6828011,86910783"
"4390827,11577781"
"8277210,25024272"
"1423341,00488453"
"4248448,45132717"
"8748206,02456798"
"9145097,95454536"
"3052940,48529853"
"4573848,71997721"
"3670305,78161886"
"9496280,14402999"
"4885719,55601028"
"2957808,64342624"
"6107647,55427298"
"2844187,56060762"
"2411130,92738222"
"541027,939409646"
"6384425,26213138"
"2380666,12097837"
"9200426,85658308"
"7918584,39905124"
"4664023,84823888"
"3667562,50672179"
"3121795,27911682"
"8733287,98424052"
"2886589,38375307"
"9128230,22905834"
"1952916,39111562"
"3248950,86647404"
"3375135,26163486"
"6552741,51136839"
"4006716,17632288"
"467760,989071153"
"4034455,4316289"
"8517574,00261434"
"257907,210770188"
"3041909,09357567"
"2859781,12398801"
"2005141,50222181"
"9851946,87311385"
"9817146,86235435"
"2339668,16056689"
"4029291,48015731"
"6275745,99383349"
"6180584,47957765"
"7239417,60276626"
"6879548,8777876"
"2191413,85667644"
"7705594,00875353"
"2593699,49418561"
"43983,4098446044"
"6226034,68362197"
"6509669,46105941"
"6892124,90113925"
"1700143,00815472"
"9366127,59811482"
"4459085,56905936"
"8119928,15976344"
"5625461,72219383"
"7760523,15812642"
"1268586,61076027"
"8999055,17478721"
"2805197,53589853"
"6882378,14503319"
"1538845,64029685"
"9629020,81256555"
"4597138,22183439"
"5899984,13235277"
"7636629,27364152"
"4697076,87132719"
"8933262,40475367"
"1717585,8035375"
"3755279,75897241"
"5927892,30537916"
"537470,554705483"
"7650438,42539453"
"1127072,32364327"
"6885931,96237979"
"3638349,01767374"
"4111693,13072325"
"6592274,22529592"
"2216057,68001716"
"2831676,03083079"
"5381291,02265032"
"4847368,34341524"
"4622192,77679182"
"1248602,70284945"
"6299511,12736691"
"3437999,73948194"
"7029519,14861064"
"5845631,07053754"
"9128675,28469968"
"3018075,33733195"
"2793656,64203182"
"3601449,462497"
"3882025,91898082"
"9158794,24165876"
"4084000,76720502"
"5628473,80073554"
"8877767,96899595"
"2016043,78931808"
"8706348,29984683"
"2055684,64603614"
"2728401,56605395"
"9627269,03999782"
"28360,7237254225"
"2410547,12178742"
"2544327,09736352"
"8821675,25777903"
"6944413,58033838"
"4134100,03391836"
"8195552,55241829"
"5203731,88845941"
"202092,263246031"
"8895579,1304008"
"1558566,9249889"
"8809510,41513391"
"2913314,03171485"
"7975178,76777688"
"6342212,67874553"
"6047919,43823036"
"5279794,28494095"
"4175516,67603579"
"5255961,96089464"
"2329129,47449031"
"322411,528922895"
"5785242,16215489"
"1703334,15598611"
"524371,711303723"
"6234555,95562122"
"3146380,50802506"
"5125972,1384704"
"4624425,52384062"
"2333761,08063437"
"5546077,64047373"
"5080994,37135802"
"2977437,55044867"
"4818671,81563346"
"2046026,61311091"
"1063239,40432372"
"504346,636396102"
"5509688,66002696"
"5791594,52762586"
"6515390,33918792"
"9572009,4037351"
"7236571,02566889"
"1735534,53628979"
"606738,310212941"
"716481,439729862"
"8892240,14381819"
"9881904,56053442"
"844871,333573361"
"5693043,92161577"
"1343739,62279461"
"2572410,14546953"
"1468859,92975942"
"4322939,97716107"
"7852466,48128823"
"4499233,60093475"
"5590237,17062242"
"6415280,30190754"
"9168032,84822644"
"4715545,07670346"
"1623150,11077665"
"8218563,4568225"
"6494457,85063566"
"9191523,23763832"
"305006,516908134"
"3706215,33746815"
"5137601,71490213"
"7726031,94611272"
"7733614,26441123"
